timestampns;pitch;roll;yaw;vgx;vgy;vgz;templ;temph;tof;h;bat;baro;time;agx;agy;agz;
1710946887926158905;0;0;0;0;0;0;81;85;10;0;27;124.02;0;-15.00;3.00;-999.00
1710946888030874729;-1;0;0;0;0;0;81;85;10;0;27;123.99;0;-16.00;4.00;-1000.00
1710946888130022287;-1;0;0;0;0;0;82;85;10;0;27;124.02;0;-17.00;4.00;-1001.00
1710946888231903553;-1;0;0;0;0;0;82;85;10;0;27;124.00;0;-15.00;4.00;-1000.00
1710946888334159135;0;0;0;0;0;0;82;85;10;0;27;123.95;0;-16.00;4.00;-1000.00
1710946888436131000;0;0;0;0;0;0;82;85;10;0;27;124.01;0;-17.00;4.00;-1000.00
1710946888537919521;0;0;0;0;0;0;82;85;10;0;27;124.02;0;-16.00;3.00;-1001.00
1710946888642237186;0;0;0;0;0;0;82;85;10;0;27;124.03;0;-17.00;3.00;-1001.00
1710946888741637945;0;0;0;0;0;0;82;85;10;0;27;124.02;0;-16.00;3.00;-999.00
1710946888845392227;0;0;0;0;0;0;82;85;10;0;27;124.04;0;-18.00;3.00;-1002.00
1710946888947273969;0;0;0;0;0;0;82;85;10;0;27;123.99;0;-17.00;2.00;-999.00
1710946889048698186;0;0;0;0;0;0;82;85;10;0;27;123.97;0;-16.00;3.00;-999.00
1710946889149710655;0;0;0;0;0;0;81;86;10;0;27;123.97;0;-17.00;2.00;-1000.00
1710946889251675844;0;0;0;0;0;0;81;86;10;0;27;124.00;0;-16.00;4.00;-1000.00
1710946889353746414;0;0;0;0;0;0;81;86;10;0;27;123.98;0;-16.00;2.00;-1000.00
1710946889456213235;0;0;0;0;0;0;81;86;10;0;27;123.96;0;-17.00;3.00;-1000.00
1710946889560416936;0;0;0;0;0;0;81;86;10;0;27;124.00;0;-16.00;4.00;-1001.00
1710946889660666942;0;0;0;0;0;0;81;86;10;0;27;123.97;0;-17.00;4.00;-999.00
1710946889762719631;0;0;0;0;0;0;81;86;10;0;27;123.95;0;-15.00;2.00;-1001.00
1710946889865013837;0;0;0;0;0;0;81;86;10;0;27;124.01;0;-16.00;4.00;-998.00
1710946889966749668;0;0;0;0;0;0;81;86;10;0;27;123.96;0;-16.00;2.00;-998.00
1710946890068791389;0;0;0;0;0;0;81;86;10;0;27;123.94;0;-16.00;6.00;-998.00
1710946890174393892;0;0;0;0;0;0;82;84;10;0;27;123.92;0;-14.00;3.00;-998.00
1710946890272904872;0;0;0;0;0;0;82;84;10;0;27;123.96;0;-16.00;4.00;-999.00
1710946890375898122;0;0;0;0;0;0;82;84;10;0;27;123.99;0;-15.00;3.00;-998.00
1710946890476724147;0;0;0;0;0;0;82;84;10;0;27;123.98;0;-16.00;3.00;-1000.00
1710946890578938484;0;0;0;0;0;0;82;84;10;0;27;123.98;0;-15.00;2.00;-1000.00
1710946890681543588;0;0;0;0;0;0;82;84;10;0;27;123.95;0;-17.00;3.00;-1002.00
1710946890784032106;0;0;0;0;0;0;82;84;10;0;27;124.00;0;-16.00;5.00;-999.00
1710946890884577512;0;0;0;0;0;0;82;84;10;0;27;123.98;0;-18.00;4.00;-1000.00
1710946890986608743;0;0;0;0;0;0;82;84;10;0;27;123.97;0;-17.00;5.00;-997.00
1710946891088620185;0;0;0;0;0;0;82;84;10;0;27;124.01;0;-17.00;2.00;-1000.00
1710946891192517280;0;0;0;0;0;0;82;86;10;0;27;123.95;0;-17.00;3.00;-999.00
1710946891292637348;0;0;0;0;0;0;82;86;10;0;27;123.96;0;-15.00;3.00;-998.00
1710946891346504688;0;0;0;0;0;0;82;86;10;0;27;123.97;0;-17.00;3.00;-999.00
1710946891446187973;0;0;0;0;0;0;82;86;10;0;27;123.96;0;-17.00;3.00;-999.00
1710946891548246383;0;0;0;0;0;0;82;86;10;0;27;123.95;0;-15.00;3.00;-1001.00
1710946891649781942;0;0;0;0;0;0;82;86;10;0;27;123.94;0;-16.00;4.00;-999.00
1710946891751589298;0;0;0;0;0;0;82;86;10;0;27;123.98;0;-18.00;2.00;-1001.00
1710946891853685855;0;0;0;0;0;0;82;86;10;0;27;123.99;0;-17.00;2.00;-999.00
1710946891956696033;0;0;0;0;0;0;82;86;10;0;27;123.98;0;-17.00;6.00;-1004.00
1710946892057600498;0;0;0;0;0;0;82;86;10;0;27;123.96;0;-17.00;3.00;-1002.00
1710946892160862445;0;0;0;0;0;0;82;85;10;0;27;123.95;0;-17.00;5.00;-1002.00
1710946892263883113;0;0;0;0;0;0;82;85;10;0;27;123.98;0;-18.00;3.00;-999.00
1710946892364003896;0;0;0;0;0;0;82;85;10;0;27;123.95;0;-16.00;2.00;-999.00
1710946892466258525;0;0;0;0;0;0;82;85;10;0;27;123.98;0;-15.00;4.00;-1005.00
1710946892569531202;0;0;0;0;0;0;82;85;10;0;27;123.98;0;-15.00;4.00;-1001.00
1710946892672432184;0;0;0;0;0;0;82;85;10;0;27;123.92;0;-16.00;1.00;-999.00
1710946892771476507;0;0;0;0;0;0;82;85;10;0;27;123.95;0;-16.00;2.00;-1000.00
1710946892873684406;0;0;0;0;0;0;82;85;10;0;27;123.94;0;-16.00;4.00;-996.00
1710946892975863456;0;0;0;0;0;0;82;85;10;0;27;123.96;0;-18.00;3.00;-1002.00
1710946893077968835;0;0;0;0;0;0;82;85;10;0;27;123.98;0;-17.00;5.00;-997.00
1710946893180213212;0;0;0;0;0;0;81;86;10;0;27;123.97;0;-16.00;2.00;-997.00
1710946893281368732;0;0;0;0;0;0;81;86;10;0;27;123.97;0;-17.00;3.00;-998.00
1710946893383731603;0;0;0;0;0;0;81;86;10;0;27;123.93;0;-16.00;5.00;-999.00
1710946893485486507;0;0;0;0;0;0;81;86;10;0;27;123.94;0;-16.00;2.00;-996.00
1710946893587699651;0;0;0;0;0;0;81;86;10;0;27;123.94;0;-15.00;4.00;-998.00
1710946893691125869;0;0;0;0;0;0;81;86;10;0;27;123.96;0;-17.00;5.00;-1000.00
1710946893793229818;0;0;0;0;0;0;81;86;10;0;27;123.94;0;-18.00;3.00;-998.00
1710946893893495082;0;0;0;0;0;0;81;86;10;0;27;123.99;0;-16.00;4.00;-999.00
1710946893995358228;0;0;0;0;0;0;81;86;10;0;27;123.97;0;-17.00;4.00;-1000.00
1710946894098650693;0;0;0;0;0;0;81;86;10;0;27;124.00;0;-16.00;4.00;-1000.00
1710946894199860334;0;0;0;0;0;0;82;86;10;0;27;124.02;0;-16.00;3.00;-1001.00
1710946894301564693;0;0;0;0;0;0;82;86;10;0;27;123.96;0;-16.00;4.00;-1000.00
1710946894403702735;0;0;0;0;0;0;82;86;10;0;27;123.96;0;-17.00;4.00;-1002.00
1710946894505502462;0;0;0;0;0;0;82;86;10;0;27;123.98;0;-16.00;2.00;-1004.00
1710946894609945535;0;0;0;0;0;0;82;86;10;0;27;123.99;0;-17.00;1.00;-1001.00
1710946894710113525;0;0;0;0;0;0;82;86;10;0;27;123.98;0;-16.00;3.00;-999.00
1710946894760171890;0;0;0;0;0;0;82;86;10;0;27;123.98;0;-16.00;5.00;-1001.00
1710946894862426996;0;0;0;0;0;0;82;86;10;0;27;123.98;0;-16.00;3.00;-1000.00
1710946894969085216;0;0;0;0;0;0;82;86;10;0;27;123.97;0;-15.00;1.00;-1001.00
1710946895067750930;0;0;0;0;0;0;82;86;10;0;27;123.99;0;-15.00;4.00;-1000.00
1710946895168323040;0;0;0;0;0;0;82;86;10;0;27;123.99;0;-15.00;3.00;-998.00
1710946895270240306;0;0;0;0;0;0;82;86;10;0;27;123.99;0;-15.00;4.00;-1001.00
1710946895372653722;0;0;0;0;0;0;82;86;10;0;27;123.96;0;-16.00;3.00;-1001.00
1710946895474410533;0;0;0;0;0;0;82;86;10;0;27;123.94;0;-17.00;4.00;-999.00
1710946895576858043;0;0;0;0;0;0;82;86;10;0;27;124.02;0;-18.00;3.00;-1000.00
1710946895678398370;0;0;0;0;0;0;82;86;10;0;27;123.98;0;-16.00;3.00;-998.00
1710946895780290126;0;0;0;0;0;0;82;86;10;0;27;123.93;0;-16.00;4.00;-999.00
1710946895883550405;0;0;0;0;0;0;82;86;10;0;27;123.95;0;-18.00;3.00;-1000.00
1710946895984375238;0;0;0;0;0;0;82;86;10;0;27;123.97;0;-16.00;3.00;-999.00
1710946896087283372;0;0;0;0;0;0;82;86;10;0;27;123.92;0;-16.00;6.00;-999.00
1710946896190133094;0;0;0;0;0;0;83;86;10;0;27;123.94;0;-17.00;2.00;-1003.00
1710946896290267229;0;0;0;0;0;0;83;86;10;0;27;123.92;0;-17.00;3.00;-999.00
1710946896393680095;0;0;0;0;0;0;83;86;10;0;27;123.91;0;-17.00;4.00;-1000.00
1710946896496126890;0;0;0;0;0;0;83;86;10;0;27;123.96;0;-17.00;3.00;-1001.00
1710946896598355531;0;0;0;0;0;0;83;86;10;0;27;123.95;0;-17.00;5.00;-999.00
1710946896700146436;0;0;0;0;0;0;83;86;10;0;27;123.97;0;-15.00;4.00;-996.00
1710946896801576137;0;0;0;0;0;0;83;86;10;0;27;123.94;0;-18.00;3.00;-998.00
1710946896902424097;0;0;0;0;0;0;83;86;10;0;27;123.95;0;-17.00;5.00;-999.00
1710946897004241466;0;0;0;0;0;0;83;86;10;0;27;123.98;0;-16.00;4.00;-998.00
1710946897106376171;0;0;0;0;0;0;83;86;10;0;27;124.03;0;-16.00;3.00;-998.00
1710946897210405349;0;0;0;0;0;0;83;86;10;0;27;123.96;0;-16.00;4.00;-1001.00
1710946897312220811;0;0;0;0;0;0;83;86;10;0;27;123.95;0;-17.00;2.00;-998.00
1710946897412285327;0;0;0;0;0;0;83;86;10;0;27;123.91;0;-16.00;4.00;-997.00
1710946897517206668;0;0;0;0;0;0;83;86;10;0;27;123.96;0;-16.00;3.00;-1000.00
1710946897616456508;0;0;0;0;0;0;83;86;10;0;27;123.99;0;-18.00;4.00;-1000.00
1710946897718282699;0;0;0;0;0;0;83;86;10;0;27;124.00;0;-16.00;2.00;-999.00
1710946897820119142;0;0;0;0;0;0;83;86;10;0;27;124.00;0;-16.00;3.00;-1001.00
1710946897871137380;0;0;0;0;0;0;83;86;10;0;27;123.99;0;-16.00;3.00;-998.00
1710946897973242521;0;0;0;0;0;0;83;86;10;0;27;123.95;0;-16.00;2.00;-1001.00
1710946898075357675;0;0;0;0;0;0;83;86;10;0;27;124.04;0;-16.00;4.00;-999.00
1710946898178864240;0;0;0;0;0;0;82;86;10;0;27;123.97;0;-17.00;3.00;-999.00
1710946898279234409;0;0;0;0;0;0;82;86;10;0;27;124.02;0;-16.00;3.00;-1002.00
1710946898381205081;0;0;0;0;0;0;82;86;10;0;27;124.01;0;-17.00;3.00;-997.00
1710946898483316898;0;0;0;0;0;0;82;86;10;0;27;124.00;0;-17.00;2.00;-1001.00
1710946898585294246;0;0;0;0;0;0;82;86;10;0;27;124.01;0;-17.00;5.00;-999.00
1710946898688554525;0;0;0;0;0;0;82;86;10;0;27;124.03;0;-16.00;4.00;-1000.00
1710946898789326906;0;0;0;0;0;0;82;86;10;0;27;123.99;0;-16.00;4.00;-999.00
1710946898891251087;0;0;0;0;0;0;82;86;10;0;27;124.00;0;-16.00;4.00;-999.00
1710946898994708299;0;0;0;0;0;0;82;86;10;0;27;123.99;0;-17.00;3.00;-1001.00
1710946899095282316;0;0;0;0;0;0;82;86;10;0;27;124.01;0;-15.00;5.00;-1002.00
1710946899197676181;0;0;0;0;0;0;83;87;10;0;27;123.96;0;-18.00;5.00;-1000.00
1710946899299727916;0;0;0;0;0;0;83;87;10;0;27;123.98;0;-15.00;4.00;-1000.00
1710946899402802705;0;0;0;0;0;0;83;87;10;0;27;123.97;0;-16.00;3.00;-1000.00
1710946899503216743;0;0;0;0;0;0;83;87;10;0;27;124.02;0;-17.00;3.00;-1000.00
1710946899605267047;0;0;0;0;0;0;83;87;10;0;27;123.99;0;-18.00;4.00;-997.00
1710946899707456350;0;0;0;0;0;0;83;87;10;0;27;123.99;0;-19.00;4.00;-998.00
1710946899809060335;0;0;0;0;0;0;83;87;10;0;27;124.00;0;-17.00;3.00;-998.00
1710946899910934209;0;0;0;0;0;0;83;87;10;0;27;123.97;0;-16.00;3.00;-997.00
1710946900013223648;0;0;0;0;0;0;83;87;10;0;27;123.97;0;-15.00;3.00;-999.00
1710946900115575313;0;0;0;0;0;0;83;87;10;0;27;123.99;0;-16.00;6.00;-1000.00
1710946900218651056;0;0;0;0;0;0;83;86;10;0;27;123.95;0;-18.00;4.00;-999.00
1710946900319143056;0;0;0;0;0;0;83;86;10;0;27;123.94;0;-17.00;4.00;-1000.00
1710946900421443700;0;0;0;0;0;0;83;86;10;0;27;123.94;0;-16.00;1.00;-999.00
1710946900523426532;0;0;0;0;0;0;83;86;10;0;27;123.96;0;-16.00;2.00;-999.00
1710946900625392913;0;0;0;0;0;0;83;86;10;0;27;123.95;0;-17.00;4.00;-999.00
1710946900727265357;0;0;0;0;0;0;83;86;10;0;27;123.99;0;-17.00;4.00;-998.00
1710946900829129934;0;0;0;0;0;0;83;86;10;0;27;123.95;0;-17.00;3.00;-1003.00
1710946900931138992;0;0;0;0;0;0;83;86;10;0;27;123.95;0;-17.00;4.00;-1001.00
1710946901033018112;0;0;0;0;0;0;83;86;10;0;27;123.92;0;-19.00;5.00;-1000.00
1710946901085811853;0;0;0;0;0;0;83;86;10;0;27;123.95;0;-17.00;3.00;-1000.00
1710946901186088085;0;0;0;0;0;0;83;86;10;0;27;123.97;0;-17.00;3.00;-999.00
1710946901289590120;0;0;0;0;0;0;83;86;10;0;27;123.95;0;-17.00;2.00;-997.00
1710946901390039920;0;0;0;0;0;0;83;86;10;0;27;123.92;0;-16.00;3.00;-1000.00
1710946901491994857;0;0;0;0;0;0;83;86;10;0;27;123.91;0;-16.00;3.00;-1001.00
1710946901594114542;0;0;0;0;0;0;83;86;10;0;27;123.90;0;-17.00;3.00;-999.00
1710946901695915699;0;0;0;0;0;0;83;86;10;0;27;123.92;0;-16.00;3.00;-999.00
1710946901798165082;0;0;0;0;0;0;83;86;10;0;27;123.92;0;-16.00;4.00;-998.00
1710946901900383949;0;0;0;0;0;0;83;86;10;0;27;123.99;0;-17.00;4.00;-999.00
1710946902004074096;0;0;0;0;0;0;83;86;10;0;27;123.92;0;-17.00;3.00;-998.00
1710946902104021072;0;0;0;0;0;0;83;86;10;0;27;123.92;0;-15.00;4.00;-998.00
1710946902210485696;0;0;0;0;0;0;83;86;10;0;27;123.92;0;-16.00;3.00;-999.00
1710946902309091806;0;0;0;0;0;0;83;86;10;0;27;123.95;0;-17.00;3.00;-999.00
1710946902410074949;0;0;0;0;0;0;83;86;10;0;27;123.96;0;-17.00;4.00;-997.00
1710946902512933492;0;0;0;0;0;0;83;86;10;0;27;123.97;0;-16.00;4.00;-998.00
1710946902614079236;0;0;0;0;0;0;83;86;10;0;27;123.98;0;-15.00;3.00;-998.00
1710946902720201253;0;0;0;0;0;0;83;86;10;0;27;123.97;0;-16.00;2.00;-999.00
1710946902819676160;0;0;0;0;0;0;83;86;10;0;27;123.95;0;-15.00;4.00;-998.00
1710946902919886350;0;0;0;0;0;0;83;86;10;0;27;123.95;0;-17.00;1.00;-999.00
1710946903022381782;0;0;0;0;0;0;83;86;10;0;27;123.96;0;-17.00;4.00;-995.00
1710946903124964714;0;0;0;0;0;0;83;86;10;0;27;123.99;0;-16.00;4.00;-997.00
1710946903227109193;0;0;0;0;0;0;83;87;10;0;27;123.97;0;-15.00;3.00;-997.00
1710946903328967094;0;0;0;0;0;0;83;87;10;0;27;123.95;0;-18.00;3.00;-997.00
1710946903431075334;0;0;0;0;0;0;83;87;10;0;27;123.98;0;-15.00;3.00;-999.00
1710946903533131837;0;0;0;0;0;0;83;87;10;0;27;123.95;0;-16.00;4.00;-997.00
1710946903634800910;0;0;0;0;0;0;83;87;10;0;27;123.95;0;-18.00;2.00;-1000.00
1710946903737010955;0;0;0;0;0;0;83;87;10;0;27;123.97;0;-17.00;3.00;-999.00
1710946903839477300;0;0;0;0;0;0;83;87;10;0;27;123.99;0;-18.00;2.00;-999.00
1710946903942421913;0;0;0;0;0;0;83;87;10;0;27;123.99;0;-16.00;3.00;-1000.00
1710946904044574022;0;0;0;0;0;0;83;87;10;0;27;123.96;0;-17.00;3.00;-1001.00
1710946904145146369;0;0;0;0;0;0;83;87;10;0;27;123.94;0;-17.00;5.00;-1001.00
1710946904247971773;0;0;0;0;0;0;83;87;10;0;27;123.96;0;-16.00;3.00;-998.00
1710946904348915100;0;0;0;0;0;0;83;87;10;0;27;124.00;0;-17.00;5.00;-997.00
1710946904451121568;0;0;0;0;0;0;83;87;10;0;27;123.96;0;-16.00;3.00;-1000.00
1710946904552590370;0;0;0;0;0;0;83;87;10;0;27;123.96;0;-17.00;4.00;-998.00
1710946904603862047;0;0;0;0;0;0;83;87;10;0;27;123.99;0;-17.00;2.00;-1001.00
1710946904707660913;0;0;0;0;0;0;83;87;10;0;27;123.97;0;-16.00;3.00;-998.00
1710946904810215950;0;0;0;0;0;0;83;87;10;0;27;123.97;0;-15.00;3.00;-999.00
1710946904910000085;0;0;0;0;0;0;83;87;10;0;27;123.92;0;-17.00;3.00;-997.00
1710946905012235879;0;0;0;0;0;0;83;87;10;0;27;123.92;0;-16.00;3.00;-998.00
1710946905113910436;0;0;0;0;0;0;83;87;10;0;27;123.93;0;-17.00;2.00;-999.00
1710946905216978788;0;0;0;0;0;0;84;87;10;0;27;123.94;0;-17.00;4.00;-997.00
1710946905317894935;0;0;0;0;0;0;84;87;10;0;27;123.91;0;-17.00;2.00;-1002.00
1710946905419868707;0;0;0;0;0;0;84;87;10;0;27;123.89;0;-18.00;2.00;-1000.00
1710946905523193359;0;0;0;0;0;0;84;87;10;0;27;123.92;0;-18.00;2.00;-1001.00
1710946905624552249;0;0;0;0;0;0;84;87;10;0;27;123.92;0;-17.00;4.00;-1000.00
1710946905725724697;0;0;0;0;0;0;84;87;10;0;27;123.91;0;-15.00;3.00;-999.00
1710946905827848434;0;0;0;0;0;0;84;87;10;0;27;123.92;0;-17.00;2.00;-999.00
1710946905930885076;0;0;0;0;0;0;84;87;10;0;27;123.89;0;-16.00;2.00;-999.00
1710946906033225059;0;0;0;0;0;0;84;87;10;0;27;123.95;0;-16.00;4.00;-999.00
1710946906134048700;0;0;0;0;0;0;84;87;10;0;27;123.92;0;-16.00;3.00;-1000.00
1710946906236147642;0;0;0;0;0;0;83;88;10;0;27;123.89;0;-16.00;3.00;-1000.00
1710946906337687253;0;0;0;0;0;0;83;88;10;0;27;123.94;0;-17.00;4.00;-998.00
1710946906439837455;0;0;0;0;0;0;83;88;10;0;27;123.95;0;-16.00;3.00;-1000.00
1710946906542725324;0;0;0;0;0;0;83;88;10;0;27;123.97;0;-18.00;4.00;-1001.00
1710946906643608808;0;0;0;0;0;0;83;88;10;0;27;123.97;0;-17.00;4.00;-1000.00
1710946906745769262;0;0;0;0;0;0;83;88;10;0;27;123.98;0;-18.00;3.00;-997.00
