timestampns;pitch;roll;yaw;vgx;vgy;vgz;templ;temph;tof;h;bat;baro;time;agx;agy;agz;
1710946906847620248;0;0;0;0;0;0;83;88;10;0;27;123.91;0;-18.00;3.00;-1001.00
1710946906949761867;0;0;0;0;0;0;83;88;10;0;27;123.96;0;-17.00;3.00;-1001.00
1710946907052051782;0;0;0;0;0;0;83;88;10;0;27;123.89;0;-16.00;3.00;-999.00
1710946907153612613;0;0;0;0;0;0;83;88;10;0;27;123.94;0;-16.00;3.00;-999.00
1710946907256285667;0;0;0;0;0;0;84;87;10;0;27;123.92;0;-17.00;3.00;-1001.00
1710946907360872507;0;0;0;0;0;0;84;87;10;0;27;123.91;0;-16.00;3.00;-1000.00
1710946907460871696;0;0;0;0;0;0;84;87;10;0;27;123.94;0;-16.00;2.00;-1000.00
1710946907562706232;0;0;0;0;0;0;84;87;10;0;27;123.97;0;-16.00;2.00;-1001.00
1710946907664615392;0;0;0;0;0;0;84;87;10;0;27;123.95;0;-18.00;4.00;-999.00
1710946907766570568;0;0;0;0;0;0;84;87;10;0;27;123.94;0;-17.00;4.00;-1000.00
1710946907817628145;0;0;0;0;0;0;84;87;10;0;27;123.92;0;-16.00;6.00;-997.00
1710946907919932603;0;0;0;0;0;0;84;87;10;0;27;123.94;0;-18.00;3.00;-1000.00
1710946908021621942;0;0;0;0;0;0;84;87;10;0;27;123.96;0;-16.00;3.00;-999.00
1710946908123550415;0;0;0;0;0;0;84;87;10;0;27;123.90;0;-16.00;3.00;-1000.00
1710946908225878715;0;0;0;0;0;0;83;87;10;0;27;123.94;0;-15.00;4.00;-998.00
1710946908327955007;0;0;0;0;0;0;83;87;10;0;27;123.93;0;-15.00;3.00;-999.00
1710946908431027412;0;0;0;0;0;0;83;87;10;0;27;123.96;0;-16.00;4.00;-999.00
1710946908531830072;0;0;0;0;0;0;83;87;10;0;27;123.97;0;-16.00;2.00;-998.00
1710946908634271383;0;0;0;0;0;0;83;87;10;0;27;123.93;0;-17.00;3.00;-997.00
1710946908735859632;0;0;0;0;0;0;83;87;10;0;27;123.94;0;-15.00;5.00;-999.00
1710946908838502407;0;0;0;0;0;0;83;87;10;0;27;123.97;0;-16.00;3.00;-1000.00
1710946908939801931;0;0;0;0;0;0;83;87;10;0;27;123.92;0;-17.00;5.00;-998.00
1710946909041694641;0;0;0;0;0;0;83;87;10;0;27;123.94;0;-15.00;5.00;-999.00
1710946909143646478;0;0;0;0;0;0;83;87;10;0;27;123.95;0;-17.00;4.00;-1001.00
1710946909247350692;0;0;0;0;0;0;84;87;10;0;27;123.93;0;-15.00;4.00;-1000.00
1710946909348168134;0;0;0;0;0;0;84;87;10;0;27;123.90;0;-16.00;2.00;-999.00
1710946909449618101;0;0;0;0;0;0;84;87;10;0;27;123.92;0;-18.00;3.00;-1000.00
1710946909551510095;0;0;0;0;0;0;84;87;10;0;27;123.96;0;-15.00;3.00;-998.00
1710946909653522968;0;0;0;0;0;0;84;87;10;0;27;123.95;0;-16.00;2.00;-999.00
1710946909757255315;0;0;0;0;0;0;84;87;10;0;27;123.93;0;-15.00;4.00;-997.00
1710946909858536481;0;0;0;0;0;0;84;87;10;0;27;123.93;0;-15.00;2.00;-998.00
1710946909961382627;0;0;0;0;0;0;84;87;10;0;27;123.91;0;-16.00;3.00;-1000.00
1710946910062761783;0;0;0;0;0;0;84;87;10;0;27;123.88;0;-17.00;2.00;-1001.00
1710946910166433334;0;0;0;0;0;0;84;87;10;0;27;123.91;0;-16.00;2.00;-999.00
1710946910265914440;0;0;0;0;0;0;85;87;10;0;27;123.92;0;-15.00;1.00;-999.00
1710946910371949911;0;0;0;0;0;0;85;87;10;0;27;123.89;0;-15.00;2.00;-1000.00
1710946910469675064;0;0;0;0;0;0;85;87;10;0;27;123.90;0;-18.00;3.00;-1001.00
1710946910571606159;0;0;0;0;0;0;85;87;10;0;27;123.90;0;-14.00;0.00;-998.00
1710946910673702239;0;0;0;0;0;0;85;87;10;0;27;123.90;0;-18.00;12.00;-1001.00
1710946910775482416;0;0;0;0;0;0;85;87;10;0;27;123.90;0;-21.00;-4.00;-1005.00
1710946910877541542;0;0;0;0;0;0;85;87;10;0;27;123.90;0;-30.00;1.00;-996.00
1710946910979465007;0;0;0;0;0;0;85;87;10;0;27;123.90;0;-11.00;-12.00;-1062.00
1710946911030556678;0;0;0;0;0;1;85;87;10;0;27;123.90;0;19.00;-18.00;-1207.00
1710946911133517265;0;0;0;0;0;3;85;87;10;0;27;123.90;0;-19.00;15.00;-1362.00
1710946911287178039;0;0;0;0;0;6;84;87;16;0;27;123.95;0;-9.00;12.00;-1203.00
1710946911387322187;0;0;0;0;0;7;84;87;25;10;27;124.25;0;-6.00;13.00;-1082.00
1710946911438363552;0;0;0;0;0;8;84;87;33;20;27;124.36;1;-8.00;29.00;-1010.00
1710946911540595293;0;0;0;0;0;8;84;87;43;30;27;124.37;1;0.00;18.00;-983.00
1710946911644123315;0;0;0;0;0;7;84;87;49;30;27;124.47;1;-12.00;15.00;-922.00
1710946911746124029;0;0;0;0;0;6;84;87;56;40;27;124.50;1;-14.00;17.00;-900.00
1710946911846460342;0;0;0;0;0;5;84;87;63;50;27;124.59;1;5.00;0.00;-834.00
1710946911948281288;0;0;0;0;0;4;84;87;67;50;27;124.69;1;-31.00;17.00;-896.00
1710946912050390243;0;0;0;0;0;3;84;87;71;60;27;124.63;1;21.00;-21.00;-911.00
1710946912153854370;0;0;0;0;0;2;84;87;74;60;27;124.65;1;-12.00;20.00;-937.00
1710946912256350994;0;0;0;0;0;1;84;87;75;60;27;124.71;1;-21.00;16.00;-931.00
1710946912356744527;0;0;0;0;0;0;84;87;77;60;27;124.73;1;-21.00;-3.00;-934.00
1710946912460497617;0;0;0;0;0;0;84;87;77;60;27;124.80;2;-13.00;7.00;-956.00
1710946912561484575;0;0;0;0;0;0;84;87;78;60;27;124.78;2;22.00;-10.00;-994.00
1710946912664809226;0;0;0;0;0;0;84;87;78;60;27;124.77;2;-1.00;-4.00;-964.00
1710946912768072605;0;0;0;0;0;0;84;87;79;60;27;124.72;2;-5.00;3.00;-973.00
1710946912868334770;0;0;0;0;0;0;84;87;79;60;27;124.77;2;1.00;-3.00;-1002.00
1710946912969626665;0;0;0;0;0;0;84;87;79;60;27;124.79;2;-35.00;26.00;-1016.00
1710946913071337223;0;0;0;0;0;0;84;87;80;70;27;124.79;2;-26.00;34.00;-988.00
1710946913173338174;0;0;0;0;0;0;84;87;80;70;27;124.79;2;6.00;3.00;-1008.00
1710946913275328397;0;0;0;0;0;0;83;87;81;70;27;124.82;2;-14.00;3.00;-978.00
1710946913377212762;0;0;0;0;0;0;83;87;81;70;27;124.80;2;-14.00;12.00;-991.00
1710946913479873418;0;0;0;0;0;0;83;87;81;70;27;124.74;3;15.00;0.00;-999.00
1710946913581449985;0;0;0;0;0;0;83;87;81;70;27;124.78;3;7.00;-16.00;-1002.00
1710946913683339357;0;0;0;0;0;0;83;87;81;70;27;124.78;3;-18.00;16.00;-996.00
1710946913785279750;0;0;0;0;0;0;83;87;81;70;27;124.73;3;18.00;-4.00;-981.00
1710946913887256860;0;0;0;0;0;0;83;87;81;70;27;124.77;3;13.00;-19.00;-1007.00
1710946913989460229;0;0;0;0;0;0;83;87;81;70;27;124.78;3;4.00;-15.00;-973.00
1710946914092647075;0;0;0;0;0;0;83;87;81;70;27;124.79;3;7.00;-10.00;-1024.00
1710946914193485260;0;0;0;0;0;0;83;87;80;70;27;124.71;3;-30.00;5.00;-1008.00
1710946914296836853;0;0;0;0;0;0;83;87;80;70;27;124.66;3;-2.00;-14.00;-1025.00
1710946914397392034;0;0;0;0;0;0;83;87;80;70;27;124.74;3;-28.00;24.00;-990.00
1710946914499412059;0;0;0;0;0;0;83;87;80;70;27;124.72;4;-30.00;8.00;-1014.00
1710946914552076578;0;0;0;0;0;0;83;87;80;70;27;124.71;4;-31.00;21.00;-997.00
1710946914655700683;0;0;0;0;0;0;83;87;79;70;27;124.73;4;-26.00;15.00;-1022.00
1710946914756612300;0;0;0;0;0;0;83;87;79;70;27;124.74;4;-16.00;23.00;-1017.00
1710946914858841896;0;0;0;0;0;0;83;87;79;70;27;124.71;4;-4.00;10.00;-1019.00
1710946914959117412;0;0;0;0;0;0;83;87;79;70;27;124.75;4;-9.00;14.00;-987.00
1710946915061478614;0;0;0;0;0;0;83;87;79;70;27;124.71;4;16.00;-15.00;-1000.00
1710946915164870977;0;0;0;0;0;0;83;87;79;70;27;124.76;4;-6.00;-11.00;-987.00
1710946915265613079;0;0;0;0;0;0;83;86;78;70;27;124.78;4;13.00;0.00;-992.00
1710946915369132518;0;0;0;0;0;0;83;86;78;70;27;124.77;4;-7.00;-4.00;-999.00
1710946915470829486;0;0;0;0;0;0;83;86;78;70;27;124.80;5;-10.00;8.00;-1013.00
1710946915571736097;0;0;0;0;0;0;83;86;78;70;27;124.75;5;-27.00;19.00;-1006.00
1710946915674501895;0;0;0;0;0;0;83;86;78;70;27;124.79;5;1.00;5.00;-983.00
1710946915775036811;0;0;0;0;0;0;83;86;78;60;27;124.75;5;-8.00;8.00;-1028.00
1710946915877089500;0;0;0;0;0;0;83;86;78;60;27;124.74;5;-18.00;17.00;-1000.00
1710946915979200363;0;0;0;0;0;0;83;86;78;60;27;124.71;5;-6.00;0.00;-991.00
1710946916081302881;0;0;0;0;0;0;83;86;78;60;27;124.70;5;-8.00;9.00;-1029.00
1710946916185360670;0;0;0;0;0;0;83;86;78;60;27;124.71;5;-37.00;36.00;-991.00
1710946916287214040;0;0;0;0;0;0;82;86;77;60;27;124.71;5;-2.00;9.00;-1003.00
1710946916388534069;0;0;0;0;0;0;82;86;78;60;27;124.69;5;-2.00;0.00;-990.00
1710946916489221811;0;0;0;0;0;0;82;86;78;60;27;124.72;6;-10.00;-7.00;-984.00
1710946916593580961;0;0;0;0;0;0;82;86;78;60;27;124.76;6;1.00;-5.00;-1029.00
1710946916693465232;0;0;0;0;0;0;82;86;78;60;27;124.83;6;-24.00;27.00;-1021.00
1710946916797139883;0;0;0;0;0;0;82;86;78;60;27;124.72;6;-14.00;11.00;-1000.00
1710946916897330760;0;0;0;0;0;0;82;86;79;60;27;124.72;6;-16.00;20.00;-1013.00
1710946916999367237;0;0;0;0;0;0;82;86;78;70;27;124.76;6;-21.00;22.00;-981.00
1710946917101349353;0;0;0;0;0;0;82;86;79;70;27;124.70;6;0.00;13.00;-1012.00
1710946917203231811;0;0;0;0;0;0;82;86;79;70;27;124.75;6;-2.00;-1.00;-997.00
1710946917305432081;0;0;0;0;0;0;83;86;79;70;27;124.79;6;12.00;-15.00;-990.00
1710946917407191991;0;0;0;0;0;0;83;86;79;70;27;124.79;6;-16.00;17.00;-1016.00
1710946917509307384;0;0;0;0;0;0;83;86;79;70;27;124.71;7;-48.00;31.00;-985.00
1710946917615047454;0;0;0;0;0;0;83;86;80;70;27;124.72;7;-6.00;18.00;-1001.00
1710946917713038921;0;0;0;0;0;0;83;86;79;70;27;124.73;7;0.00;4.00;-992.00
1710946917815994262;0;0;0;0;0;0;83;86;80;70;27;124.71;7;5.00;0.00;-978.00
1710946917920426845;0;0;0;0;0;0;83;86;79;70;27;124.72;7;2.00;0.00;-1002.00
1710946918019049406;0;0;0;0;0;0;83;86;79;70;27;124.73;7;-23.00;-5.00;-999.00
1710946918069959640;0;0;0;0;0;0;83;86;79;70;27;124.75;7;-27.00;19.00;-991.00
1710946918172350406;0;0;0;0;0;0;83;86;79;70;27;124.73;7;0.00;-10.00;-992.00
1710946918325176239;0;0;0;0;0;0;82;85;79;70;27;124.69;7;-15.00;8.00;-1008.00
1710946918427188396;0;0;0;0;0;0;82;85;79;70;27;124.72;7;-29.00;6.00;-1006.00
1710946918478270053;0;0;0;0;0;0;82;85;79;70;27;124.66;8;-48.00;38.00;-981.00
1710946918584546566;0;0;0;0;0;0;82;85;79;70;27;124.65;8;-6.00;16.00;-1021.00
1710946918682572364;0;0;0;0;0;0;82;85;79;70;27;124.72;8;-30.00;29.00;-992.00
1710946918784142732;0;0;0;0;0;0;82;85;79;70;27;124.67;8;-14.00;30.00;-1016.00
1710946918888031244;0;0;0;0;0;0;82;85;79;70;27;124.70;8;-5.00;1.00;-983.00
1710946918988205909;0;0;0;0;0;0;82;85;79;70;27;124.73;8;16.00;-17.00;-1001.00
1710946919090196132;0;0;0;0;0;0;82;85;79;70;27;124.72;8;-5.00;-1.00;-966.00
1710946919194130420;0;0;0;0;0;0;82;85;79;70;27;124.71;8;5.00;3.00;-1005.00
1710946919295108079;0;0;0;0;0;0;82;85;79;70;27;124.71;8;4.00;2.00;-974.00
1710946919398679971;0;0;0;0;0;0;82;85;79;70;27;124.71;8;-10.00;9.00;-987.00
1710946919498000860;0;0;0;0;0;0;82;85;77;70;27;124.70;9;0.00;-6.00;-1030.00
1710946919604016304;-6;0;0;0;0;0;82;85;77;70;27;124.69;9;7.00;-1.00;-991.00
1710946919708570718;-8;0;0;-1;0;0;82;85;78;70;27;124.70;9;-1.00;-7.00;-978.00
1710946919805108547;-8;0;0;-2;0;0;82;85;78;60;27;124.68;9;-42.00;12.00;-1010.00
1710946919907114982;-8;0;0;-4;0;0;82;85;78;60;27;124.62;9;-15.00;-5.00;-1009.00
1710946920009520292;-6;0;0;-5;0;0;82;85;78;60;27;124.67;9;-44.00;1.00;-1011.00
1710946920112766981;-5;0;0;-5;0;0;82;85;79;60;27;124.66;9;-66.00;26.00;-995.00
1710946920214306592;-4;0;0;-6;0;0;82;85;79;60;27;124.62;9;-47.00;4.00;-1014.00
1710946920315745353;-5;0;0;-6;0;0;82;84;79;60;27;124.69;9;-25.00;-5.00;-994.00
1710946920418269634;-5;0;0;-7;0;0;82;84;80;60;27;124.58;9;-91.00;37.00;-992.00
1710946920519007444;-2;0;0;-7;0;0;82;84;79;60;27;124.60;10;-59.00;8.00;-1001.00
1710946920621449708;1;0;0;-6;0;0;82;84;80;60;27;124.61;10;-43.00;-7.00;-973.00
1710946920723075151;3;0;0;-6;0;0;82;84;81;70;27;124.63;10;-71.00;14.00;-1008.00
1710946920825592517;3;0;0;-4;0;0;82;84;81;70;27;124.66;10;-19.00;-19.00;-989.00
1710946920928905963;2;0;0;-3;0;0;82;84;81;70;27;124.64;10;-52.00;28.00;-987.00
1710946921030508279;0;0;0;-3;0;0;82;84;81;70;27;124.62;10;-35.00;12.00;-1016.00
1710946921132045030;0;0;0;-3;0;0;82;84;81;70;27;124.68;10;-20.00;4.00;-992.00
1710946921233123540;0;0;0;-2;0;0;82;84;81;70;27;124.73;10;-23.00;-11.00;-976.00
1710946921335051059;0;0;0;-2;0;0;80;84;81;70;27;124.69;10;-4.00;-7.00;-996.00
1710946921437291860;-1;0;0;-2;0;0;80;84;81;70;27;124.70;11;-17.00;-5.00;-981.00
1710946921541744947;-1;0;0;-2;0;0;80;84;81;70;27;124.70;11;-2.00;-14.00;-993.00
1710946921642658710;-1;0;0;-2;0;0;80;84;82;70;27;124.70;11;-12.00;-2.00;-980.00
1710946921742776155;-1;0;0;-2;0;0;80;84;82;70;27;124.65;11;-24.00;20.00;-992.00
1710946921845085620;0;0;0;-2;0;0;80;84;81;70;27;124.61;11;-32.00;14.00;-1010.00
1710946921948034524;0;0;0;-2;0;0;80;84;81;70;27;124.66;11;-49.00;22.00;-987.00
1710946922049855470;0;0;0;-1;0;0;80;84;81;70;27;124.72;11;-22.00;5.00;-1018.00
1710946922101571083;3;0;0;-1;0;0;80;84;81;70;27;124.69;11;4.00;-19.00;-977.00
1710946922203191518;1;0;0;0;0;0;80;84;81;70;27;124.70;11;-6.00;0.00;-995.00
1710946922354959249;0;0;0;0;0;0;81;84;81;70;27;124.67;11;-21.00;15.00;-985.00
1710946922456857919;0;0;-4;0;0;0;81;84;81;70;27;124.76;12;-1.00;12.00;-1020.00
1710946922509774684;0;0;-10;0;0;0;81;84;81;70;27;124.73;12;-8.00;22.00;-1020.00
1710946922609804630;-1;0;-15;0;0;0;81;84;81;70;27;124.73;12;-13.00;18.00;-998.00
1710946922715443849;0;0;-21;0;0;0;81;84;81;70;27;124.72;12;-27.00;33.00;-1011.00
1710946922815351963;0;0;-28;0;0;0;81;84;81;70;27;124.74;12;-1.00;-13.00;-993.00
1710946922915780544;0;0;-34;0;0;0;81;84;81;70;27;124.74;12;-36.00;21.00;-977.00
1710946923017966508;0;0;-40;0;0;0;81;84;80;70;27;124.67;12;-7.00;21.00;-1011.00
1710946923120415687;0;0;-46;0;0;0;81;84;80;70;27;124.70;12;-31.00;27.00;-999.00
1710946923221930027;0;0;-52;0;0;0;81;84;80;70;27;124.68;12;4.00;16.00;-1019.00
1710946923324374198;0;0;-58;0;0;0;81;84;80;70;27;124.64;12;4.00;-5.00;-967.00
1710946923425966262;0;0;-64;0;0;0;81;84;80;70;27;124.68;13;27.00;-19.00;-1016.00
1710946923528323650;0;0;-70;0;0;0;81;84;80;70;27;124.61;13;-4.00;-8.00;-986.00
1710946923630398273;0;0;-74;0;0;0;81;84;80;70;27;124.72;13;-14.00;18.00;-1032.00
1710946923731739282;0;0;-78;0;0;0;81;84;80;70;27;124.68;13;4.00;0.00;-1007.00
1710946923835314512;0;0;-80;0;0;0;81;84;80;70;27;124.74;13;-9.00;15.00;-1001.00
1710946923936361312;0;0;-82;0;0;0;81;84;80;70;27;124.68;13;-20.00;11.00;-1014.00
1710946924037778615;0;0;-84;0;0;0;81;84;80;70;27;124.73;13;-3.00;16.00;-1014.00
1710946924139566659;0;0;-85;0;0;0;81;84;80;70;27;124.73;13;2.00;3.00;-1012.00
1710946924242186069;0;0;-86;0;0;0;81;84;80;70;27;124.70;13;13.00;-9.00;-987.00
1710946924343967437;0;0;-87;0;0;0;80;84;80;70;27;124.71;13;-34.00;35.00;-976.00
1710946924450919389;0;0;-87;0;0;0;80;84;80;70;27;124.67;14;-25.00;11.00;-1014.00
1710946924548857450;0;0;-87;0;0;0;80;84;80;70;27;124.73;14;-11.00;12.00;-995.00
1710946924650976657;-6;0;-87;0;0;0;80;84;80;70;27;124.73;14;4.00;-3.00;-984.00
1710946924752907514;-9;0;-87;0;1;0;80;84;81;70;27;124.67;14;9.00;-12.00;-993.00
1710946924854974508;-8;0;-87;0;2;0;80;84;81;70;27;124.70;14;-26.00;0.00;-960.00
1710946924956783056;-5;0;-87;0;4;0;80;84;80;70;27;124.67;14;-33.00;2.00;-1001.00
1710946925058904170;-1;0;-87;0;4;0;80;84;80;70;27;124.65;14;-29.00;-21.00;-980.00
1710946925162744283;1;0;-87;0;4;0;80;84;80;70;27;124.65;14;-43.00;14.00;-982.00
1710946925262705087;1;0;-87;0;3;0;80;84;80;70;27;124.64;14;-13.00;-12.00;-1013.00
1710946925366713285;0;0;-87;0;3;0;80;83;80;70;27;124.66;14;-48.00;20.00;-986.00
